"0","model <- rpart(y ~ ., data = trainData, method = ""class"")"
"0","printcp(model)"
"1","
Classification tree:
"
"1","rpart(formula = y ~ ., data = trainData, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," contact "
"1"," duration"
"1"," housing "
"1"," job     "
"1"," month   "
"1"," poutcome"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","1099"
"1",""
"1","/"
"1",""
"1","3494"
"1",""
"1"," = "
"1",""
"1","0.31454"
"1",""
"1","

"
"1","n="
"1"," "
"1","3494"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","     xstd"
"1","
1"
"1"," 0.108280"
"1","      0"
"1","   1.00000"
"1"," 1.00000"
"1"," 0.024974"
"1","
2"
"1"," 0.050955"
"1","      2"
"1","   0.78344"
"1"," 0.77252"
"1"," 0.023068"
"1","
3"
"1"," 0.050500"
"1","      3"
"1","   0.73248"
"1"," 0.73885"
"1"," 0.022717"
"1","
4"
"1"," 0.047316"
"1","      5"
"1","   0.63148"
"1"," 0.72157"
"1"," 0.022529"
"1","
5"
"1"," 0.018805"
"1","      6"
"1","   0.58417"
"1"," 0.65241"
"1"," 0.021721"
"1","
6"
"1"," 0.016379"
"1","      9"
"1","   0.52775"
"1"," 0.62693"
"1"," 0.021400"
"1","
7"
"1"," 0.012739"
"1","     11"
"1","   0.49500"
"1"," 0.60237"
"1"," 0.021077"
"1","
8"
"1"," 0.010009"
"1","     12"
"1","   0.48226"
"1"," 0.56961"
"1"," 0.020626"
"1","
9"
"1"," 0.010000"
"1","     13"
"1","   0.47225"
"1"," 0.55141"
"1"," 0.020365"
"1","
"
"0","rpart.plot(model)"
