"0",""
"0",""
"0","predictions <- predict(model, testData, type = ""class"")"
"0",""
"0","cm_cart <- confusionMatrix(predictions, testData$y)"
"0","cm_cart"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  no"
"1"," yes"
"1","
       no "
"1"," 908"
"1"," 163"
"1","
       yes"
"1"," 118"
"1"," 308"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8123          "
"1","
"
"1","                 95% CI :"
"1"," (0.7916, 0.8318)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6854          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5532          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.008669        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8850          "
"1","
"
"1","            Specificity :"
"1"," 0.6539          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8478          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7230          "
"1","
"
"1","             Prevalence :"
"1"," 0.6854          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6065          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7154          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7695          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," no              "
"1","
"
"1","                         "
"1","                 "
"1","
"
