"0",""
"0","#used ""num_cols"" to fidure out how big I needed my for loop to be"
"0","#num_cols <- ncol(numeric_data)"
"0","#num_cols"
"0",""
"0",""
"0","# initiate some empty vectors in which we can contain our descriptive statistics"
"0","s.min = s.max = s.mean = s.med = s.qf = s.qt = s.range = s.iqr = s.skew = c()"
"0",""
"0","# Create a for loop in which it calculates all of the different statistics we are interested in"
"0","for (i in 1:7) {"
"0","  s.min = c(s.min, min(numeric_data[,i]))"
"0","  s.max = c(s.max, max(numeric_data[,i]))"
"0","  s.range = c(s.range, s.max[i]-s.min[i])"
"0","  s.mean = c(s.mean, mean(numeric_data[,i]))"
"0","  s.med = c(s.med, median(numeric_data[,i]))"
"0","  s.qf = c(s.qf, quantile(numeric_data[,i],0.25))"
"0","  s.qt = c(s.qt, quantile(numeric_data[,i],0.75))"
"0","  s.iqr = c(s.iqr, IQR(numeric_data[,i]))"
"0","  s.skew = c(s.skew, skewness(numeric_data[,i]))"
"0","}"
"0",""
"0","# Combine the vectors of descriptive statistics "
"0","stats = rbind.data.frame(s.min, s.max, s.mean, s.med, s.qf, s.qt, s.range, s.iqr,s.skew)"
"0","# Insert the row names"
"0","rownames(stats) = c(""Minimum"", ""Maximum"", ""Mean"", ""Median"", ""1st Quartile"", ""3rd Quartile"", ""Range"", ""IQR"",""Skewness"")"
"0","# Insert the same column names from the data frame"
"0","colnames(stats) = colnames(numeric_data)"
"0",""
"0","# Display the table"
"0","stats %>% kbl() %>% kable_minimal()"
