"0",""
"0","# Normalize continuous variables"
"0","normalized_trainData <- trainData"
"0","normalized_trainData$age <- scale(trainData$age)"
"0","normalized_trainData$duration <- scale(trainData$duration)"
"0",""
"0","# Convert categorical variables to dummy variables"
"0","dummies <- model.matrix(~ month + poutcome - 1, data = trainData)"
"0","normalized_trainData <- cbind(normalized_trainData[, c(""age"", ""duration"")], dummies)"
"0",""
"0",""
"0","predictors <- normalized_trainData"
"0","response <- trainData$y"
"0",""
"0","k_values <- expand.grid(k = 1:20)"
"0","train_control <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","knn_model <- train(x = predictors, y = response, method = ""knn"", tuneGrid = k_values, trControl = train_control)"
"0",""
"0","plot(knn_model)"
"0",""
