"0",""
"0","corr = cor(numeric_data)"
"0","corr"
"1","        "
"1","           age"
"1","       balance"
"1","          day"
"1","      duration"
"1","      campaign"
"1","         pdays"
"1","
age     "
"1","  1.0000000000"
"1","  0.1046784834"
"1"," -0.018774041"
"1"," -9.356544e-04"
"1"," -0.0059540512"
"1","  0.0007602294"
"1","
balance "
"1","  0.1046784834"
"1","  1.0000000000"
"1"," -0.003274807"
"1","  7.225099e-03"
"1"," -0.0003337098"
"1","  0.0025443670"
"1","
day     "
"1"," -0.0187740414"
"1"," -0.0032748066"
"1","  1.000000000"
"1"," -7.930680e-03"
"1","  0.1495677914"
"1"," -0.0784862795"
"1","
duration"
"1"," -0.0009356544"
"1","  0.0072250986"
"1"," -0.007930680"
"1","  1.000000e+00"
"1"," -0.0492588851"
"1"," -0.0155465027"
"1","
campaign"
"1"," -0.0059540512"
"1"," -0.0003337098"
"1","  0.149567791"
"1"," -4.925889e-02"
"1","  1.0000000000"
"1"," -0.1017871737"
"1","
pdays   "
"1","  0.0007602294"
"1","  0.0025443670"
"1"," -0.078486279"
"1"," -1.554650e-02"
"1"," -0.1017871737"
"1","  1.0000000000"
"1","
previous"
"1","  0.0094666598"
"1","  0.0240521775"
"1"," -0.057503230"
"1","  5.254003e-05"
"1"," -0.0826478018"
"1","  0.5687360128"
"1","
"
"1","        "
"1","      previous"
"1","
age     "
"1","  9.466660e-03"
"1","
balance "
"1","  2.405218e-02"
"1","
day     "
"1"," -5.750323e-02"
"1","
duration"
"1","  5.254003e-05"
"1","
campaign"
"1"," -8.264780e-02"
"1","
pdays   "
"1","  5.687360e-01"
"1","
previous"
"1","  1.000000e+00"
"1","
"
"0","ggcorrplot(corr, method = ""circle"")"
