"0",""
"0","success_train <- sum(trainData$y == ""yes"")"
"0","success_test <- sum(testData$y == ""yes"")    "
"0","# Total observations in both datasets"
"0","n_train <- nrow(trainData)"
"0","n_test <- nrow(testData)"
"0",""
"0","# Calculate the proportions"
"0","p_train <- success_train / n_train"
"0","p_test <- success_test / n_test"
"0",""
"0","# Pooled proportion"
"0","p_pooled <- (success_train + success_test) / (n_train + n_test)"
"0",""
"0","# Z-test calculation"
"0","z_score <- (p_train - p_test) / sqrt(p_pooled * (1 - p_pooled) * (1/n_train + 1/n_test))"
"0","p_value <- 2 * pnorm(-abs(z_score))  # Two-tailed test"
"0",""
"0","# Output the results"
"0","list(z_score = z_score, p_value = p_value)"
"1","$z_score
"
"1","[1]"
"1"," -0.006277923"
"1","
"
"1","
"
"1","$p_value
"
"1","[1]"
"1"," 0.994991"
"1","
"
"1","
"
