"0","contingency_table <- table(my_data$y, my_data$month)"
"0","count_table <- table(my_data$month, my_data$y)"
"0","prop_table <- prop.table(count_table, margin = 1) * 100"
"0",""
"0","cat(""contingency table"")"
"1","contingency table"
"0","contingency_table"
"1","     
"
"1","     "
"1","  apr"
"1","  aug"
"1","  dec"
"1","  feb"
"1","  jan"
"1","  jul"
"1","  jun"
"1","  mar"
"1","  may"
"1","  nov"
"1","  oct"
"1","  sep"
"1","
  no "
"1","  195"
"1","  471"
"1","    8"
"1","  160"
"1","  119"
"1","  548"
"1","  406"
"1","   26"
"1"," 1120"
"1","  304"
"1","   38"
"1","   29"
"1","
  yes"
"1","  164"
"1","  245"
"1","   33"
"1","  115"
"1","   43"
"1","  178"
"1","  153"
"1","   78"
"1","  274"
"1","  124"
"1","   93"
"1","   76"
"1","
"
"0","cat(""percentage table"")"
"1","percentage table"
"0","prop_table"
"1","     
"
"1","     "
"1","       no"
"1","      yes"
"1","
  apr"
"1"," 54.31755"
"1"," 45.68245"
"1","
  aug"
"1"," 65.78212"
"1"," 34.21788"
"1","
  dec"
"1"," 19.51220"
"1"," 80.48780"
"1","
  feb"
"1"," 58.18182"
"1"," 41.81818"
"1","
  jan"
"1"," 73.45679"
"1"," 26.54321"
"1","
  jul"
"1"," 75.48209"
"1"," 24.51791"
"1","
  jun"
"1"," 72.62970"
"1"," 27.37030"
"1","
  mar"
"1"," 25.00000"
"1"," 75.00000"
"1","
  may"
"1"," 80.34433"
"1"," 19.65567"
"1","
  nov"
"1"," 71.02804"
"1"," 28.97196"
"1","
  oct"
"1"," 29.00763"
"1"," 70.99237"
"1","
  sep"
"1"," 27.61905"
"1"," 72.38095"
"1","
"
