"0","t.test(trainData$duration, testData$duration)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","trainData$duration and testData$duration"
"1",""
"1","
"
"1","t = -0.93649, df = 2715.3, p-value = 0.3491"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-27.878794   9.856558"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 319.1686 "
"1"," 328.1797 "
"1","
"
"1","
"
