"0",""
"0","#testData$y <- factor(testData$y, levels = levels(test_predictions))"
"0",""
"0",""
"0","test_predictions <- predict(model2, newdata = testData)"
"0",""
"0","c50_cm <- confusionMatrix(test_predictions, testData$y)"
"0","c50_cm"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  no"
"1"," yes"
"1","
       no "
"1"," 905"
"1"," 110"
"1","
       yes"
"1"," 121"
"1"," 361"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8457          "
"1","
"
"1","                 95% CI :"
"1"," (0.8264, 0.8636)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6854          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6444          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.5106          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8821          "
"1","
"
"1","            Specificity :"
"1"," 0.7665          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8916          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7490          "
"1","
"
"1","             Prevalence :"
"1"," 0.6854          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6045          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.6780          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8243          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," no              "
"1","
"
"1","                         "
"1","                 "
"1","
"
